173;60577;1860;225.72;PIX;2023-03-10 23:42:24.145420
202;47449;16747;196.24;PIX;2023-03-10 23:42:24.147191
203;4990;7154;80.46;TED;2023-03-10 23:42:24.147250
204;32673;45612;62.11;DEPOSIT;2023-03-10 23:42:24.147309
207;38423;30209;206.91;PIX;2023-03-10 23:42:24.147490
213;5943;9825;704.95;PIX;2023-03-10 23:42:24.147846
219;36939;19572;34.14;DEPOSIT;2023-03-10 23:42:24.148226
226;10868;21017;82.22;TED;2023-03-10 23:42:24.148643
227;72733;68221;135.83;PIX;2023-03-10 23:42:24.148703
231;39328;39519;16.64;DEPOSIT;2023-03-10 23:42:24.148940
246;5891;1464;165.23;DEPOSIT;2023-03-10 23:42:24.149831
247;3771;79033;309.64;DEPOSIT;2023-03-10 23:42:24.149890
253;11865;4261;152.52;PIX;2023-03-10 23:42:24.150246
255;38176;2744;104.79;PIX;2023-03-10 23:42:24.150365
256;27426;1298;39.36;DEPOSIT;2023-03-10 23:42:24.150426
257;5396;6841;99.4;TED;2023-03-10 23:42:24.150485
263;12700;13020;310.33;DEPOSIT;2023-03-10 23:42:24.150838
275;13913;751;235.3;TED;2023-03-10 23:42:24.151560
284;44710;6202;133.0;DEPOSIT;2023-03-10 23:42:24.152136
286;3266;41800;251.13;DEPOSIT;2023-03-10 23:42:24.152286
288;7350;23054;327.93;PIX;2023-03-10 23:42:24.152435
301;19955;22270;117.31;DEPOSIT;2023-03-10 23:42:24.153404
302;11343;11983;61.36;TED;2023-03-10 23:42:24.153478
306;2363;6416;380.84;TED;2023-03-10 23:42:24.153773
311;40483;32234;71.35;DEPOSIT;2023-03-10 23:42:24.154146
331;59585;54689;87.25;TED;2023-03-10 23:42:24.155681
341;44669;29053;12.96;DEPOSIT;2023-03-10 23:42:24.156428
342;4105;46510;36.79;TED;2023-03-10 23:42:24.156502
343;21850;7623;886.0;TED;2023-03-10 23:42:24.156575
346;14163;75457;107.28;DEPOSIT;2023-03-10 23:42:24.156797
350;36936;1008;347.98;TED;2023-03-10 23:42:24.157103
354;4299;2312;93.45;DEPOSIT;2023-03-10 23:42:24.157426
357;66256;42045;97.09;TED;2023-03-10 23:42:24.157640
359;11303;26545;118.23;PIX;2023-03-10 23:42:24.157782
366;37306;30589;44.91;PIX;2023-03-10 23:42:24.158303
370;14496;3192;92.38;PIX;2023-03-10 23:42:24.158597
376;23713;21716;710.97;PIX;2023-03-10 23:42:24.159036
393;47410;1988;142.68;PIX;2023-03-10 23:42:24.160201
394;19638;23364;55.41;TED;2023-03-10 23:42:24.160254
399;57314;12483;508.05;DEPOSIT;2023-03-10 23:42:24.160491
420;44605;30383;385.56;TED;2023-03-10 23:42:24.161335
422;30877;25120;0.6;DEPOSIT;2023-03-10 23:42:24.161411
434;3450;10686;640.39;TED;2023-03-10 23:42:24.161941
437;11998;71086;1.74;DEPOSIT;2023-03-10 23:42:24.162062
441;29982;4666;48.89;DEPOSIT;2023-03-10 23:42:24.162214
463;7919;48710;536.85;PIX;2023-03-10 23:42:24.163068
465;6247;7534;22.44;TED;2023-03-10 23:42:24.163146
486;61498;20582;432.37;TED;2023-03-10 23:42:24.163974
487;231;6758;16.51;TED;2023-03-10 23:42:24.164014
488;15693;61115;18.98;DEPOSIT;2023-03-10 23:42:24.164054
493;3160;20403;334.39;PIX;2023-03-10 23:42:24.164267
494;73873;62480;137.87;DEPOSIT;2023-03-10 23:42:24.164307
495;22629;8312;278.46;DEPOSIT;2023-03-10 23:42:24.164346
496;7642;19407;534.1;DEPOSIT;2023-03-10 23:42:24.164385
497;53662;76627;363.42;TED;2023-03-10 23:42:24.164423
507;44194;3264;449.97;DEPOSIT;2023-03-10 23:42:24.164885
509;750;24448;66.46;TED;2023-03-10 23:42:24.164973
513;6823;59478;243.82;PIX;2023-03-10 23:42:24.165135
517;28667;53298;149.85;PIX;2023-03-10 23:42:24.165293
518;13900;33339;288.47;DEPOSIT;2023-03-10 23:42:24.165338
519;199;2800;24.91;TED;2023-03-10 23:42:24.165377
523;65;59558;112.97;TED;2023-03-10 23:42:24.165531
528;43462;85474;101.98;TED;2023-03-10 23:42:24.165734
530;28996;26823;232.91;TED;2023-03-10 23:42:24.165816
532;8988;5529;149.46;TED;2023-03-10 23:42:24.165897
541;30703;7979;56.28;TED;2023-03-10 23:42:24.166250
543;77;30265;428.75;DEPOSIT;2023-03-10 23:42:24.166325
550;13556;5470;32.38;PIX;2023-03-10 23:42:24.166600
560;30169;15869;724.14;TED;2023-03-10 23:42:24.166991
561;28207;3722;13.18;TED;2023-03-10 23:42:24.167028
564;10976;11440;324.92;PIX;2023-03-10 23:42:24.167142
565;3118;18818;482.97;DEPOSIT;2023-03-10 23:42:24.167179
566;42368;47090;341.67;PIX;2023-03-10 23:42:24.167216
567;8122;15933;235.07;PIX;2023-03-10 23:42:24.167252
576;56649;26118;91.81;TED;2023-03-10 23:42:24.167601
577;32147;33097;331.08;PIX;2023-03-10 23:42:24.167637
581;42919;54735;531.9;PIX;2023-03-10 23:42:24.167794
582;22849;27213;0.31;DEPOSIT;2023-03-10 23:42:24.167832
591;18980;2648;13.09;TED;2023-03-10 23:42:24.168163
602;11357;122;117.99;TED;2023-03-10 23:42:24.168581
604;33067;3049;195.67;TED;2023-03-10 23:42:24.168659
606;1664;1707;660.53;DEPOSIT;2023-03-10 23:42:24.168734
615;17123;5228;315.33;DEPOSIT;2023-03-10 23:42:24.169069
618;14748;1305;98.2;TED;2023-03-10 23:42:24.169179
620;54433;15047;94.07;TED;2023-03-10 23:42:24.169269
621;26486;77407;44.28;DEPOSIT;2023-03-10 23:42:24.169308
627;50713;47073;235.29;TED;2023-03-10 23:42:24.169552
630;5338;1688;48.08;DEPOSIT;2023-03-10 23:42:24.169663
635;54560;20832;310.85;TED;2023-03-10 23:42:24.169851
637;29889;5393;176.91;TED;2023-03-10 23:42:24.169925
638;21131;6841;127.18;DEPOSIT;2023-03-10 23:42:24.169962
643;13111;4137;135.14;TED;2023-03-10 23:42:24.170145
645;2356;65985;281.5;TED;2023-03-10 23:42:24.170241
647;11697;6008;191.11;DEPOSIT;2023-03-10 23:42:24.170313
652;74831;11819;435.41;TED;2023-03-10 23:42:24.170495
657;18055;4793;211.01;TED;2023-03-10 23:42:24.170681
658;37156;33909;203.7;DEPOSIT;2023-03-10 23:42:24.170717
660;166;43351;80.78;TED;2023-03-10 23:42:24.170790
663;33772;11770;396.83;PIX;2023-03-10 23:42:24.170900
669;921;66623;164.54;DEPOSIT;2023-03-10 23:42:24.171120
670;10824;13702;3.38;PIX;2023-03-10 23:42:24.171157
673;77960;24977;8.72;TED;2023-03-10 23:42:24.171273
677;38038;55425;88.46;PIX;2023-03-10 23:42:24.171419
678;35262;4453;341.81;DEPOSIT;2023-03-10 23:42:24.171457
679;17620;29520;202.63;DEPOSIT;2023-03-10 23:42:24.171493
681;2286;24671;510.74;DEPOSIT;2023-03-10 23:42:24.171567
683;45307;38710;776.25;DEPOSIT;2023-03-10 23:42:24.171639
684;3264;19832;288.74;TED;2023-03-10 23:42:24.171676
686;38561;13822;25.15;DEPOSIT;2023-03-10 23:42:24.171753
689;17603;33419;90.94;DEPOSIT;2023-03-10 23:42:24.171871
691;45861;37561;150.31;DEPOSIT;2023-03-10 23:42:24.171942
701;21882;11814;177.39;PIX;2023-03-10 23:42:24.172301
716;64382;3732;537.82;DEPOSIT;2023-03-10 23:42:24.172837
722;37808;20371;302.92;PIX;2023-03-10 23:42:24.173053
729;49365;42696;272.04;TED;2023-03-10 23:42:24.173304
738;4130;11713;162.02;TED;2023-03-10 23:42:24.173621
743;8077;79046;34.81;DEPOSIT;2023-03-10 23:42:24.173809
744;17597;1364;57.35;PIX;2023-03-10 23:42:24.173844
746;83568;3099;297.6;PIX;2023-03-10 23:42:24.173922
749;3985;8202;25.64;DEPOSIT;2023-03-10 23:42:24.174034
751;3656;883;318.49;DEPOSIT;2023-03-10 23:42:24.174127
752;15090;11829;11.11;DEPOSIT;2023-03-10 23:42:24.174162
755;34618;4824;235.92;TED;2023-03-10 23:42:24.174267
756;84232;17942;165.11;TED;2023-03-10 23:42:24.174303
759;23346;27932;216.49;TED;2023-03-10 23:42:24.174407
761;25563;39158;217.16;PIX;2023-03-10 23:42:24.174483
769;38211;31023;151.12;TED;2023-03-10 23:42:24.174776
771;15764;26386;81.84;DEPOSIT;2023-03-10 23:42:24.174847
774;20393;1282;870.12;PIX;2023-03-10 23:42:24.174960
775;21776;2475;14.68;PIX;2023-03-10 23:42:24.174996
786;44300;12969;228.68;TED;2023-03-10 23:42:24.175395
799;16184;14216;60.23;TED;2023-03-10 23:42:24.175929
800;16656;7287;112.96;PIX;2023-03-10 23:42:24.175965
806;4769;44888;115.05;PIX;2023-03-10 23:42:24.176181
818;4596;2701;317.85;PIX;2023-03-10 23:42:24.176610
819;10538;9815;329.23;PIX;2023-03-10 23:42:24.176647
821;13599;37109;50.59;PIX;2023-03-10 23:42:24.176718
824;61410;4627;348.48;DEPOSIT;2023-03-10 23:42:24.176833
828;13001;40798;130.25;PIX;2023-03-10 23:42:24.176975
830;41212;15318;869.15;DEPOSIT;2023-03-10 23:42:24.177046
862;2559;93407;60.62;PIX;2023-03-10 23:42:24.178215
866;21182;70215;0.09;PIX;2023-03-10 23:42:24.178356
869;3569;27353;258.05;DEPOSIT;2023-03-10 23:42:24.178462
883;34833;30435;584.46;PIX;2023-03-10 23:42:24.178958
889;56114;36207;489.15;PIX;2023-03-10 23:42:24.179167
890;2057;2736;83.69;DEPOSIT;2023-03-10 23:42:24.179201
893;7636;5058;88.93;PIX;2023-03-10 23:42:24.179306
894;16344;5566;203.04;PIX;2023-03-10 23:42:24.179345
899;67906;2390;23.27;TED;2023-03-10 23:42:24.179521
901;11632;6254;30.73;PIX;2023-03-10 23:42:24.179591
914;70263;125;698.42;TED;2023-03-10 23:42:24.180187
915;50462;38227;242.07;DEPOSIT;2023-03-10 23:42:24.180232
917;2706;12773;284.41;TED;2023-03-10 23:42:24.180320
925;34476;3565;611.06;PIX;2023-03-10 23:42:24.180668
936;12127;31722;89.94;TED;2023-03-10 23:42:24.181149
938;52997;29177;396.96;TED;2023-03-10 23:42:24.181235
951;14066;23386;609.17;DEPOSIT;2023-03-10 23:42:24.181809
963;27774;12777;18.72;PIX;2023-03-10 23:42:24.182334
976;22542;5460;517.1;TED;2023-03-10 23:42:24.182918
988;47683;39078;219.7;PIX;2023-03-10 23:42:24.183448
989;36273;3391;7.33;TED;2023-03-10 23:42:24.183490
993;12548;32653;1.99;TED;2023-03-10 23:42:24.183679
996;12642;1854;81.52;DEPOSIT;2023-03-10 23:42:24.183811
999;212;21291;640.36;DEPOSIT;2023-03-10 23:42:24.183943
1000;5839;559;68.32;DEPOSIT;2023-03-10 23:42:24.183987
6;3090;72351;391.37;TED;2023-03-11 23:42:24.131271
13;5254;29789;291.75;PIX;2023-03-11 23:42:24.131885
19;8703;20743;338.19;DEPOSIT;2023-03-11 23:42:24.132480
22;9862;18865;180.81;DEPOSIT;2023-03-11 23:42:24.132739
23;6379;11788;385.29;PIX;2023-03-11 23:42:24.132820
25;8646;91733;505.28;TED;2023-03-11 23:42:24.133015
28;52583;33481;3.45;PIX;2023-03-11 23:42:24.133297
35;72829;13704;366.56;PIX;2023-03-11 23:42:24.133904
37;1593;7560;598.68;TED;2023-03-11 23:42:24.134095
41;12738;622;88.93;TED;2023-03-11 23:42:24.134421
47;2786;53344;225.05;PIX;2023-03-11 23:42:24.134924
52;17947;24079;259.57;TED;2023-03-11 23:42:24.135363
53;28739;3492;13.63;TED;2023-03-11 23:42:24.135461
73;62056;37915;253.1;DEPOSIT;2023-03-11 23:42:24.137126
83;4520;390;216.54;DEPOSIT;2023-03-11 23:42:24.137899
90;5975;12449;96.45;TED;2023-03-11 23:42:24.138523
105;22062;6025;139.24;DEPOSIT;2023-03-11 23:42:24.139694
115;8353;34598;128.52;PIX;2023-03-11 23:42:24.141245
116;7206;5349;7.29;DEPOSIT;2023-03-11 23:42:24.141320
119;28653;7879;523.02;PIX;2023-03-11 23:42:24.141542
127;32926;23138;792.03;PIX;2023-03-11 23:42:24.142156
128;24762;8510;704.79;DEPOSIT;2023-03-11 23:42:24.142230
141;820;32381;47.04;PIX;2023-03-11 23:42:24.143186
145;59378;2610;36.7;TED;2023-03-11 23:42:24.143478
152;641;2301;592.83;TED;2023-03-11 23:42:24.143986
153;41275;62467;374.92;PIX;2023-03-11 23:42:24.144060
156;80722;16937;230.52;DEPOSIT;2023-03-11 23:42:24.144272
158;37102;50765;701.01;DEPOSIT;2023-03-11 23:42:24.144399
163;62065;15218;94.5;DEPOSIT;2023-03-11 23:42:24.144722
164;26400;15671;3.27;PIX;2023-03-11 23:42:24.144786
165;494;5124;276.51;TED;2023-03-11 23:42:24.144853
166;158;53459;361.57;DEPOSIT;2023-03-11 23:42:24.144917
168;179;48381;327.09;DEPOSIT;2023-03-11 23:42:24.145076
174;19212;13077;769.46;TED;2023-03-11 23:42:24.145484
177;7765;42619;109.2;DEPOSIT;2023-03-11 23:42:24.145671
180;28396;75361;500.81;PIX;2023-03-11 23:42:24.145858
191;53670;70878;386.0;DEPOSIT;2023-03-11 23:42:24.146532
193;53742;66672;539.89;PIX;2023-03-11 23:42:24.146650
197;23915;37741;727.23;PIX;2023-03-11 23:42:24.146891
205;31086;4809;191.48;DEPOSIT;2023-03-11 23:42:24.147369
208;48745;20103;307.99;PIX;2023-03-11 23:42:24.147551
212;52787;44665;442.26;PIX;2023-03-11 23:42:24.147788
214;57208;597;17.55;PIX;2023-03-11 23:42:24.147905
220;61055;19698;46.15;PIX;2023-03-11 23:42:24.148286
221;66396;7105;77.34;DEPOSIT;2023-03-11 23:42:24.148346
225;28031;14213;152.09;DEPOSIT;2023-03-11 23:42:24.148585
237;58192;4666;281.56;DEPOSIT;2023-03-11 23:42:24.149296
240;84720;72230;140.99;PIX;2023-03-11 23:42:24.149475
252;26360;26139;249.4;PIX;2023-03-11 23:42:24.150187
266;36703;62152;159.25;DEPOSIT;2023-03-11 23:42:24.151017
272;7047;11262;40.35;DEPOSIT;2023-03-11 23:42:24.151376
276;19661;3221;5.57;PIX;2023-03-11 23:42:24.151619
278;7729;17173;333.63;DEPOSIT;2023-03-11 23:42:24.151737
279;43015;5761;174.27;TED;2023-03-11 23:42:24.151802
280;11148;45109;414.4;DEPOSIT;2023-03-11 23:42:24.151860
283;787;38441;144.05;PIX;2023-03-11 23:42:24.152060
291;7771;44187;25.56;PIX;2023-03-11 23:42:24.152659
295;18218;40775;858.75;TED;2023-03-11 23:42:24.152956
296;7749;23204;179.03;DEPOSIT;2023-03-11 23:42:24.153031
300;48786;2603;788.11;PIX;2023-03-11 23:42:24.153331
308;13634;13870;19.79;TED;2023-03-11 23:42:24.153921
309;1154;19949;35.39;PIX;2023-03-11 23:42:24.153997
310;17133;25667;600.93;DEPOSIT;2023-03-11 23:42:24.154070
326;38606;2698;11.94;TED;2023-03-11 23:42:24.155304
329;80994;79704;66.15;PIX;2023-03-11 23:42:24.155532
332;33089;63332;77.24;PIX;2023-03-11 23:42:24.155756
338;41609;19378;111.78;PIX;2023-03-11 23:42:24.156207
358;16086;49371;167.32;PIX;2023-03-11 23:42:24.157711
360;3513;77467;405.96;DEPOSIT;2023-03-11 23:42:24.157852
363;3644;6956;34.29;PIX;2023-03-11 23:42:24.158083
368;13423;35695;204.22;DEPOSIT;2023-03-11 23:42:24.158450
373;9956;54919;14.6;TED;2023-03-11 23:42:24.158820
378;78628;33612;62.82;DEPOSIT;2023-03-11 23:42:24.159179
380;17964;27912;39.9;TED;2023-03-11 23:42:24.159321
386;19348;47541;154.97;PIX;2023-03-11 23:42:24.159760
390;16921;4172;307.39;DEPOSIT;2023-03-11 23:42:24.160002
396;1258;58706;778.97;TED;2023-03-11 23:42:24.160357
397;22672;946;326.22;DEPOSIT;2023-03-11 23:42:24.160405
398;8181;29056;164.15;DEPOSIT;2023-03-11 23:42:24.160451
401;53294;3025;200.1;TED;2023-03-11 23:42:24.160577
404;37028;45233;0.61;DEPOSIT;2023-03-11 23:42:24.160696
405;11883;44477;369.81;PIX;2023-03-11 23:42:24.160737
409;24670;6317;53.55;PIX;2023-03-11 23:42:24.160912
411;18139;16751;179.2;PIX;2023-03-11 23:42:24.160989
423;14870;31274;166.45;PIX;2023-03-11 23:42:24.161449
426;30917;2268;12.1;PIX;2023-03-11 23:42:24.161562
429;1087;14694;605.72;PIX;2023-03-11 23:42:24.161684
433;83840;3459;216.42;PIX;2023-03-11 23:42:24.161891
443;61175;7720;439.92;DEPOSIT;2023-03-11 23:42:24.162291
445;1636;1115;377.25;TED;2023-03-11 23:42:24.162366
448;6908;55867;584.88;TED;2023-03-11 23:42:24.162490
449;7455;55211;479.41;TED;2023-03-11 23:42:24.162536
451;7560;3741;78.44;PIX;2023-03-11 23:42:24.162612
461;54500;180;364.19;TED;2023-03-11 23:42:24.162993
466;13665;3403;148.45;PIX;2023-03-11 23:42:24.163187
473;532;28170;349.73;PIX;2023-03-11 23:42:24.163456
478;25572;8345;288.61;DEPOSIT;2023-03-11 23:42:24.163648
481;33561;5231;295.16;DEPOSIT;2023-03-11 23:42:24.163762
489;30009;24836;529.2;DEPOSIT;2023-03-11 23:42:24.164094
499;22697;24711;72.33;DEPOSIT;2023-03-11 23:42:24.164503
501;16269;4717;111.09;DEPOSIT;2023-03-11 23:42:24.164588
504;3651;17333;247.82;DEPOSIT;2023-03-11 23:42:24.164716
510;7209;37979;134.61;DEPOSIT;2023-03-11 23:42:24.165017
516;20058;806;213.28;TED;2023-03-11 23:42:24.165254
524;48790;1552;22.8;TED;2023-03-11 23:42:24.165569
529;19422;5717;186.29;TED;2023-03-11 23:42:24.165772
531;6330;22676;72.02;PIX;2023-03-11 23:42:24.165857
533;72977;17454;215.1;DEPOSIT;2023-03-11 23:42:24.165934
538;594;3716;326.18;DEPOSIT;2023-03-11 23:42:24.166134
542;52965;5149;243.68;DEPOSIT;2023-03-11 23:42:24.166287
554;2112;14505;313.06;DEPOSIT;2023-03-11 23:42:24.166758
571;40782;7329;232.04;TED;2023-03-11 23:42:24.167410
585;11550;14147;734.69;PIX;2023-03-11 23:42:24.167942
594;64677;1356;353.56;PIX;2023-03-11 23:42:24.168285
595;64270;18231;521.51;TED;2023-03-11 23:42:24.168323
597;69087;13080;345.66;TED;2023-03-11 23:42:24.168396
609;4691;28484;64.99;TED;2023-03-11 23:42:24.168848
613;436;7826;775.61;DEPOSIT;2023-03-11 23:42:24.168996
617;55597;42467;672.71;PIX;2023-03-11 23:42:24.169142
626;2686;203;401.19;TED;2023-03-11 23:42:24.169515
632;1584;3465;202.45;TED;2023-03-11 23:42:24.169736
634;835;19420;4.0;DEPOSIT;2023-03-11 23:42:24.169811
650;24103;802;520.35;PIX;2023-03-11 23:42:24.170423
659;8116;4790;788.51;PIX;2023-03-11 23:42:24.170753
665;15659;2784;74.88;TED;2023-03-11 23:42:24.170974
666;48758;25318;184.96;PIX;2023-03-11 23:42:24.171011
667;32302;24080;31.0;PIX;2023-03-11 23:42:24.171048
672;7743;22325;123.57;TED;2023-03-11 23:42:24.171235
676;8252;35957;132.03;PIX;2023-03-11 23:42:24.171383
680;53542;59249;38.39;DEPOSIT;2023-03-11 23:42:24.171530
682;8412;21949;421.24;TED;2023-03-11 23:42:24.171603
685;27021;5706;541.91;DEPOSIT;2023-03-11 23:42:24.171712
690;73200;51208;525.34;DEPOSIT;2023-03-11 23:42:24.171907
692;6237;43856;461.73;TED;2023-03-11 23:42:24.171980
694;49806;34368;327.68;TED;2023-03-11 23:42:24.172051
695;60471;1013;22.32;TED;2023-03-11 23:42:24.172086
703;12697;18518;223.24;DEPOSIT;2023-03-11 23:42:24.172371
705;52089;16401;234.83;PIX;2023-03-11 23:42:24.172440
707;57840;74082;196.2;TED;2023-03-11 23:42:24.172514
713;14999;110;489.23;DEPOSIT;2023-03-11 23:42:24.172730
715;26295;608;145.81;TED;2023-03-11 23:42:24.172801
724;6592;35972;44.15;PIX;2023-03-11 23:42:24.173125
736;42451;3061;514.29;PIX;2023-03-11 23:42:24.173550
737;4090;25289;32.83;PIX;2023-03-11 23:42:24.173584
739;21335;462;103.01;PIX;2023-03-11 23:42:24.173658
747;3983;4722;28.25;TED;2023-03-11 23:42:24.173960
753;12884;27871;375.54;DEPOSIT;2023-03-11 23:42:24.174197
772;20011;31249;489.16;PIX;2023-03-11 23:42:24.174887
776;1598;194;93.17;DEPOSIT;2023-03-11 23:42:24.175032
777;441;14492;477.91;DEPOSIT;2023-03-11 23:42:24.175067
779;15845;89433;335.04;DEPOSIT;2023-03-11 23:42:24.175139
782;41924;47130;181.95;PIX;2023-03-11 23:42:24.175253
791;9101;46738;572.85;TED;2023-03-11 23:42:24.175570
792;86105;6014;135.62;PIX;2023-03-11 23:42:24.175615
793;625;64863;372.66;DEPOSIT;2023-03-11 23:42:24.175682
802;46881;30979;189.22;TED;2023-03-11 23:42:24.176037
813;56735;16654;284.61;TED;2023-03-11 23:42:24.176432
817;36345;6498;1.61;TED;2023-03-11 23:42:24.176575
820;59776;11986;11.6;TED;2023-03-11 23:42:24.176682
829;53245;32461;760.35;PIX;2023-03-11 23:42:24.177011
831;3384;4778;613.2;PIX;2023-03-11 23:42:24.177081
833;37665;6711;137.97;DEPOSIT;2023-03-11 23:42:24.177152
837;9882;22868;524.76;DEPOSIT;2023-03-11 23:42:24.177293
840;8739;14164;81.42;PIX;2023-03-11 23:42:24.177415
846;17233;46388;494.87;TED;2023-03-11 23:42:24.177631
851;18931;4238;33.91;PIX;2023-03-11 23:42:24.177816
853;2630;13739;114.26;DEPOSIT;2023-03-11 23:42:24.177887
855;4938;362;188.8;PIX;2023-03-11 23:42:24.177958
858;135;15533;246.3;DEPOSIT;2023-03-11 23:42:24.178074
859;17930;24959;182.59;TED;2023-03-11 23:42:24.178109
875;6912;15420;55.99;PIX;2023-03-11 23:42:24.178673
876;68213;29290;131.32;TED;2023-03-11 23:42:24.178709
880;2932;1755;608.18;PIX;2023-03-11 23:42:24.178852
886;55373;11296;17.23;TED;2023-03-11 23:42:24.179063
887;12666;44816;201.99;PIX;2023-03-11 23:42:24.179097
896;9493;60449;26.8;DEPOSIT;2023-03-11 23:42:24.179416
897;11817;77083;200.96;DEPOSIT;2023-03-11 23:42:24.179451
898;7938;69902;214.93;DEPOSIT;2023-03-11 23:42:24.179486
907;7470;37673;558.42;TED;2023-03-11 23:42:24.179849
911;40378;10474;692.07;TED;2023-03-11 23:42:24.180051
919;39814;17888;522.62;PIX;2023-03-11 23:42:24.180407
926;33222;51641;147.94;PIX;2023-03-11 23:42:24.180710
927;12445;54827;329.6;PIX;2023-03-11 23:42:24.180752
931;3967;7615;27.71;PIX;2023-03-11 23:42:24.180922
935;9419;27558;435.12;PIX;2023-03-11 23:42:24.181090
937;2697;710;639.63;TED;2023-03-11 23:42:24.181192
939;14261;20736;50.81;DEPOSIT;2023-03-11 23:42:24.181280
941;1628;6197;801.6;TED;2023-03-11 23:42:24.181368
942;53885;33282;709.38;TED;2023-03-11 23:42:24.181410
948;68139;22469;68.09;PIX;2023-03-11 23:42:24.181677
952;38410;68559;98.08;TED;2023-03-11 23:42:24.181854
953;35620;34519;141.34;DEPOSIT;2023-03-11 23:42:24.181898
955;11316;12590;35.39;TED;2023-03-11 23:42:24.181990
958;14662;18506;255.81;DEPOSIT;2023-03-11 23:42:24.182117
959;17201;13168;261.84;TED;2023-03-11 23:42:24.182159
960;31174;35716;251.42;TED;2023-03-11 23:42:24.182204
966;10611;4308;198.96;PIX;2023-03-11 23:42:24.182479
971;14370;22421;112.25;PIX;2023-03-11 23:42:24.182702
973;43234;36320;533.56;TED;2023-03-11 23:42:24.182789
980;7774;5942;132.78;TED;2023-03-11 23:42:24.183093
984;20112;13486;645.44;TED;2023-03-11 23:42:24.183266
990;1653;64994;669.75;DEPOSIT;2023-03-11 23:42:24.183535
992;9275;50816;286.96;TED;2023-03-11 23:42:24.183627
997;4897;6129;51.2;DEPOSIT;2023-03-11 23:42:24.183856
3;6538;18592;652.27;PIX;2023-03-12 23:42:24.130976
7;84801;11078;188.56;DEPOSIT;2023-03-12 23:42:24.131360
9;3897;22523;14.9;TED;2023-03-12 23:42:24.131540
10;79977;52367;13.45;DEPOSIT;2023-03-12 23:42:24.131627
29;44167;93748;56.15;DEPOSIT;2023-03-12 23:42:24.133376
32;322;73106;65.15;DEPOSIT;2023-03-12 23:42:24.133653
36;1733;30904;736.36;DEPOSIT;2023-03-12 23:42:24.134010
39;26074;74544;58.62;PIX;2023-03-12 23:42:24.134265
42;8818;415;565.83;DEPOSIT;2023-03-12 23:42:24.134500
46;9576;69828;186.77;DEPOSIT;2023-03-12 23:42:24.134832
51;1220;12781;113.51;TED;2023-03-12 23:42:24.135243
61;58670;25827;349.96;DEPOSIT;2023-03-12 23:42:24.136111
63;49715;17099;62.61;PIX;2023-03-12 23:42:24.136269
64;23016;3179;116.19;DEPOSIT;2023-03-12 23:42:24.136362
65;20260;4061;131.88;DEPOSIT;2023-03-12 23:42:24.136455
67;17945;948;76.7;DEPOSIT;2023-03-12 23:42:24.136628
72;5739;936;142.45;PIX;2023-03-12 23:42:24.137050
76;28392;24710;376.35;PIX;2023-03-12 23:42:24.137350
78;3015;76120;14.54;DEPOSIT;2023-03-12 23:42:24.137504
79;52462;251;299.43;DEPOSIT;2023-03-12 23:42:24.137579
80;1763;48603;508.89;PIX;2023-03-12 23:42:24.137654
82;55373;29405;7.71;PIX;2023-03-12 23:42:24.137819
103;84738;85820;724.64;PIX;2023-03-12 23:42:24.139547
110;1642;7583;175.73;TED;2023-03-12 23:42:24.140826
111;36080;24722;425.0;PIX;2023-03-12 23:42:24.140933
112;31432;64783;86.31;TED;2023-03-12 23:42:24.141016
121;10261;21054;612.89;TED;2023-03-12 23:42:24.141689
123;10260;13085;120.22;PIX;2023-03-12 23:42:24.141855
130;59047;38212;137.43;DEPOSIT;2023-03-12 23:42:24.142378
131;37328;29395;478.12;DEPOSIT;2023-03-12 23:42:24.142451
133;50773;15349;339.6;TED;2023-03-12 23:42:24.142599
135;16808;5879;338.25;DEPOSIT;2023-03-12 23:42:24.142746
136;1;364;34.08;TED;2023-03-12 23:42:24.142819
140;1235;59850;355.07;PIX;2023-03-12 23:42:24.143114
149;22296;43955;62.49;DEPOSIT;2023-03-12 23:42:24.143768
150;23575;4311;584.53;TED;2023-03-12 23:42:24.143841
159;49263;48984;0.36;PIX;2023-03-12 23:42:24.144468
160;86537;15310;4.61;DEPOSIT;2023-03-12 23:42:24.144532
171;1279;1604;843.23;PIX;2023-03-12 23:42:24.145288
179;688;9995;342.31;PIX;2023-03-12 23:42:24.145796
181;552;31502;91.29;DEPOSIT;2023-03-12 23:42:24.145921
184;19772;13406;660.87;PIX;2023-03-12 23:42:24.146115
190;663;8168;152.38;PIX;2023-03-12 23:42:24.146473
192;17628;38818;125.96;PIX;2023-03-12 23:42:24.146591
195;4715;1869;177.84;DEPOSIT;2023-03-12 23:42:24.146770
198;21744;75758;621.11;TED;2023-03-12 23:42:24.146951
200;42441;1621;459.92;PIX;2023-03-12 23:42:24.147071
201;5035;61762;320.85;DEPOSIT;2023-03-12 23:42:24.147131
209;11693;8453;19.5;DEPOSIT;2023-03-12 23:42:24.147610
211;7018;40130;42.2;TED;2023-03-12 23:42:24.147729
217;31040;75165;528.31;DEPOSIT;2023-03-12 23:42:24.148108
223;20033;71381;151.08;PIX;2023-03-12 23:42:24.148465
224;22715;20434;253.92;DEPOSIT;2023-03-12 23:42:24.148525
228;4817;2576;125.94;DEPOSIT;2023-03-12 23:42:24.148762
229;2497;55281;688.64;PIX;2023-03-12 23:42:24.148822
